"","user_id","session_id","timestamp","event_name","medium","bedrooms","bathrooms","price","offering_type","property_type_id","furnishings","market","listing_status","time_diff"
"1","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 10:55:38","lead_click","phone",2,2,1300000,"buy",1,"unfurnished","residential","premium",5.28007420991858
"2","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 10:55:39","lead_click","phone",3,4,2150000,"buy",35,"part_furnished","residential","premium",5.2800626358445
"3","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 10:55:42","lead_click","phone",3,4,105000,"rent",22,"unfurnished","residential","premium",5.28002791362228
"4","004bf2b9-b950-4069-abdb-c3c61e154da6","e3b68174-46dc-49c0-8b48-07baacc09066","2018-11-21 15:53:49","lead_click","phone",0,0,7500000,"buy",5,"unfurnished","residential","standard",5.07300245065932
"5","00582b04-cafa-4521-9bc8-42f46e7983a6","b254bca3-4f80-48a0-af70-75931b2fa3ab","2018-11-21 09:10:46","lead_click","phone",2,2,65000,"rent",1,"unfurnished","residential","premium",5.35289828399265
"6","0060c374-761a-4178-aad6-586913342733","b96c0ec6-4ee2-4cc7-b337-73d81856c3ec","2018-11-21 21:49:12","lead_click","phone",2,2,65000,"rent",1,"unfurnished","residential","standard",4.82620846917784
"7","006e96b6-3ef1-4be0-a5a1-117e1f17ac30","c43e44d8-a133-4d93-bc96-18b0eb0d1b8b","2018-11-21 16:01:43","lead_click","phone",1,2,80000,"rent",1,"unfurnished","residential","standard",5.06751633954821
"8","006e96b6-3ef1-4be0-a5a1-117e1f17ac30","c43e44d8-a133-4d93-bc96-18b0eb0d1b8b","2018-11-21 16:19:38","lead_click","phone",1,2,93000,"rent",1,"unfurnished","residential","standard",5.05507420991858
"9","0081c8d4-e61c-4b20-8cdb-1d99dfbba8c3","ea0863ca-1f8c-4ca7-bf2a-d9333f8ea651","2018-11-21 18:38:38","lead_click","phone",0,1,20000,"rent",1,"unfurnished","residential","featured",4.9585464321408
"10","0081c8d4-e61c-4b20-8cdb-1d99dfbba8c3","ea0863ca-1f8c-4ca7-bf2a-d9333f8ea651","2018-11-21 18:43:04","lead_click","phone",1,1,25000,"rent",1,"unfurnished","residential","standard",4.9554677284371
"11","00821b80-f448-4ee4-a0ed-90cb437978e5","c4014e78-25a0-48ea-9419-a30813e1dbc3","2018-11-21 14:42:38","lead_click","sms",0,1,55000,"rent",4,"unfurnished","commercial","featured",5.12243532102969
"12","00821b80-f448-4ee4-a0ed-90cb437978e5","c4014e78-25a0-48ea-9419-a30813e1dbc3","2018-11-21 14:54:34","lead_click","phone",0,1,55000,"rent",4,"part_furnished","commercial","featured",5.11414828399265
"13","00821b80-f448-4ee4-a0ed-90cb437978e5","c4014e78-25a0-48ea-9419-a30813e1dbc3","2018-11-21 14:55:17","lead_click","phone",0,1,55000,"rent",4,"part_furnished","commercial","featured",5.11365059880747
"14","00821b80-f448-4ee4-a0ed-90cb437978e5","c4014e78-25a0-48ea-9419-a30813e1dbc3","2018-11-21 15:05:48","lead_click","phone",0,0,49000,"rent",4,"furnished","commercial","standard",5.10634735806673
"15","00821b80-f448-4ee4-a0ed-90cb437978e5","c4014e78-25a0-48ea-9419-a30813e1dbc3","2018-11-21 15:07:51","lead_click","phone",0,2,60000,"rent",4,"furnished","commercial","standard",5.10492374695562
"16","00821b80-f448-4ee4-a0ed-90cb437978e5","c4014e78-25a0-48ea-9419-a30813e1dbc3","2018-11-21 15:08:16","lead_click","phone",0,2,60000,"rent",4,"furnished","commercial","standard",5.10463439510376
"17","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:17:35","lead_click","phone",1,1,17000,"rent",1,"unfurnished","residential","standard",5.18149782102969
"18","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:18:44","lead_click","phone",1,1,180000,"buy",1,"unfurnished","residential","standard",5.18069920991858
"19","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:18:56","lead_click","phone",2,2,25000,"rent",1,"unfurnished","residential","standard",5.18056032102969
"20","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:19:12","lead_click","phone",2,3,35000,"rent",1,"unfurnished","residential","standard",5.1803751358445
"21","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:19:26","lead_click","phone",1,1,17000,"rent",1,"unfurnished","residential","standard",5.18021309880747
"22","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:19:42","lead_click","phone",1,1,180000,"buy",1,"unfurnished","residential","standard",5.18002791362228
"23","000131eb-0f84-465b-b554-d132c9e61fe1","83d7c1a3-a5df-4997-bc73-55e8b147a227","2018-11-21 13:20:27","lead_click","phone",1,1,17000,"rent",1,"unfurnished","residential","standard",5.17950708028895
"24","00845e8d-68df-4c0b-8f09-4ec672fc3b4e","9893ec3e-c14c-4b13-9314-b0a23d2e4a37","2018-11-22 00:28:36","lead_click","phone",2,3,1799000,"buy",1,"unfurnished","residential","featured",4.71551402473339
"25","0094fbc4-8900-44f0-b7b6-ae5921d49a05","099504e1-9d60-4c68-ae7a-d1a2d39db0c9","2018-11-21 10:03:11","lead_click","phone",0,1,32000,"rent",1,"unfurnished","residential","standard",5.31649782102969
"26","009d07a1-8e87-4ee9-80d1-a80cfa077a6c","0ad644d5-528e-4f42-9810-1fd0fe6b9978","2018-11-21 16:17:51","lead_click","email",0,1,75000,"rent",4,"unfurnished","commercial","featured",5.0563126358445
"27","009d07a1-8e87-4ee9-80d1-a80cfa077a6c","0ad644d5-528e-4f42-9810-1fd0fe6b9978","2018-11-21 16:18:36","lead_send","email",0,1,75000,"rent",4,"unfurnished","commercial","featured",5.05579180251117
"28","00a382b1-e96d-4c16-8493-d69d79834a92","8d644d52-91db-4dc0-a2ee-d0152851a8cc","2018-11-21 13:31:45","lead_click","phone",3,4,2289000,"buy",1,"unfurnished","residential","featured",5.17165985806673
"29","00bfa96c-5a72-4818-9e18-748f7dca1187","b585c9d5-2e05-4bf8-aaff-cb8c55399df8","2018-11-21 09:39:30","lead_click","email",1,1,75000,"rent",1,"unfurnished","residential","premium",5.33294458028895
"30","00bfa96c-5a72-4818-9e18-748f7dca1187","b585c9d5-2e05-4bf8-aaff-cb8c55399df8","2018-11-21 09:42:34","lead_send","email",1,1,75000,"rent",1,"unfurnished","residential","premium",5.33081495065932
"31","00bfa96c-5a72-4818-9e18-748f7dca1187","b585c9d5-2e05-4bf8-aaff-cb8c55399df8","2018-11-21 09:42:54","lead_click","phone",1,1,75000,"rent",1,"unfurnished","residential","featured",5.33058346917784
"32","00bfa96c-5a72-4818-9e18-748f7dca1187","b585c9d5-2e05-4bf8-aaff-cb8c55399df8","2018-11-21 09:50:54","lead_click","phone",1,1,55000,"rent",1,"unfurnished","residential","standard",5.32502791362228
"33","00bfa96c-5a72-4818-9e18-748f7dca1187","b585c9d5-2e05-4bf8-aaff-cb8c55399df8","2018-11-21 10:03:19","lead_click","phone",1,1,45000,"rent",1,"unfurnished","residential","standard",5.3164052284371
"34","00e22377-b4dc-4292-8d3f-632ddcb2d6a6","bc6bdda4-b4a2-4d2e-bb0c-b96bbd396596","2018-11-21 19:49:32","lead_click","phone",2,2,900000,"buy",22,"unfurnished","residential","standard",4.90931032102969
"35","00fb45e4-256f-468f-ab25-b73f12227256","5971b985-3b5d-4ec5-a642-1477898b715d","2018-11-21 19:15:12","lead_click","phone",0,1,36000,"rent",1,"unfurnished","residential","standard",4.93315291362228
"36","0104de50-826f-4b3f-9fda-acade8edbbaa","98648028-1e43-46d4-9a83-52f4f6a2e9c0","2018-11-21 09:50:42","lead_click","phone",2,2,50000,"rent",1,"unfurnished","residential","featured",5.32516680251117
"37","0108575f-cf59-4d34-ab73-6a6a928bd462","6dd46d4a-1059-48e6-bcdf-644b0df9e8fd","2018-11-21 21:39:20","lead_click","phone",2,3,2500000,"buy",1,"part_furnished","residential","standard",4.83306032102969
"38","010c35e7-41b2-4261-b307-3bfaad44458d","6d09fc60-8caa-4d49-8a06-b32da4b62ec7","2018-11-21 14:26:30","lead_click","phone",3,4,90000,"rent",1,"unfurnished","residential","standard",5.13363902473339
"39","010ee259-5bbf-4fad-90d6-61da174794a9","4cff6647-57ca-4d8d-a609-564b7be6f413","2018-11-21 12:59:11","lead_click","phone",2,2,65000,"rent",1,"unfurnished","residential","premium",5.19427559880747
"40","010ee259-5bbf-4fad-90d6-61da174794a9","4cff6647-57ca-4d8d-a609-564b7be6f413","2018-11-21 12:59:45","lead_click","phone",3,4,1400000,"buy",22,"unfurnished","residential","premium",5.19388208028895
"41","010f42fa-361e-4f3c-befd-8031be4a8565","fb2eb27f-6137-45cf-b060-a2bacdeb54e0","2018-11-21 15:15:47","lead_click","phone",1,1,43000,"rent",1,"furnished","residential","standard",5.09941448769636
"42","01273298-8584-4dcc-96fc-e7f8d4b618ac","6fa2abdd-2419-4de8-924c-0b0c35723e26","2018-11-21 20:19:32","lead_click","phone",1,2,185000,"buy",1,"unfurnished","residential","featured",4.88847698769636
"43","012d8660-fa84-4a97-b99b-5810d97a5292","7aa2bfc7-3b39-4d38-b2b0-7e12873d3d48","2018-11-21 16:19:00","lead_click","phone",1,1,65000,"rent",1,"furnished","residential","standard",5.05551402473339
"44","012d8660-fa84-4a97-b99b-5810d97a5292","7aa2bfc7-3b39-4d38-b2b0-7e12873d3d48","2018-11-21 16:20:26","lead_click","phone",1,2,65000,"rent",1,"furnished","residential","standard",5.05451865436302
"45","012d8660-fa84-4a97-b99b-5810d97a5292","7aa2bfc7-3b39-4d38-b2b0-7e12873d3d48","2018-11-21 16:39:07","lead_click","phone",3,4,125000,"rent",1,"unfurnished","residential","standard",5.04154411732599
"46","01326785-4a9a-42a0-991a-9844e86092cf","0d14b176-3103-48b9-b8ed-5bbd2a877faf","2018-11-21 15:44:48","lead_click","phone",4,5,400000,"rent",35,"furnished","residential","premium",5.07926402473339
"47","01460420-4fc7-4ced-9125-504f2ec04276","3891d91c-9bc3-46ef-8aea-a0323c5818f8","2018-11-21 15:28:13","lead_click","phone",1,1,25000,"rent",1,"unfurnished","residential","standard",5.0907802284371
"48","01737102-fa3d-4c42-a0ed-cabb0c17cb22","8bd1de0b-4c0c-4bbb-a24a-4427e51299f5","2018-11-21 14:00:37","lead_click","phone",1,2,55000,"rent",1,"unfurnished","residential","featured",5.15161356177043
"49","0176b1e8-578b-4292-b5df-f7f8054ae4d4","3c320981-aa99-46bb-894f-7d5b79321498","2018-11-22 00:23:37","lead_click","phone",1,2,55000,"rent",1,"part_furnished","residential","featured",4.71897467288154
"50","0185cd15-e191-4552-bf7b-a043ad011d66","fed2f973-873e-48fb-9c1f-86492ca080ba","2018-11-21 22:30:29","lead_click","phone",0,0,150000,"buy",21,"part_furnished","commercial","featured",4.79753948769636
"51","0185cd15-e191-4552-bf7b-a043ad011d66","fed2f973-873e-48fb-9c1f-86492ca080ba","2018-11-21 22:30:43","lead_click","phone",0,0,150000,"buy",21,"part_furnished","commercial","featured",4.79737745065932
"52","01ab502c-5891-49e1-a0df-a5c91c4766d1","2ebc6936-46b1-4dd1-b446-278a4dad61fb","2018-11-21 19:03:44","lead_click","email",0,1,18000,"rent",1,"unfurnished","residential","standard",4.94111587658525
"53","01ab502c-5891-49e1-a0df-a5c91c4766d1","2ebc6936-46b1-4dd1-b446-278a4dad61fb","2018-11-21 19:08:45","lead_send","email",0,1,18000,"rent",1,"unfurnished","residential","standard",4.93763208028895
"54","01b2db53-306e-4dce-99af-db57e51e1e2d","5f24757f-422f-4b89-88fb-04aa1a0241e4","2018-11-21 21:45:49","lead_click","phone",2,2,2477888,"buy",1,"unfurnished","residential","featured",4.82855800621487
"55","01dc0253-0e33-4107-9852-2e3e39e12405","ab57660a-5342-456b-9449-5a190978691b","2018-11-21 12:47:44","lead_click","phone",4,5,3600000,"buy",35,"unfurnished","residential","featured",5.20222698769636
"56","01fc3113-b30e-488b-940e-065f32f83724","55424d7f-8dea-4348-a437-e4d04f7500ea","2018-11-21 09:07:56","lead_click","phone",5,5,225000,"rent",35,"unfurnished","residential","standard",5.35486587658525
"57","01fc3113-b30e-488b-940e-065f32f83724","55424d7f-8dea-4348-a437-e4d04f7500ea","2018-11-21 09:08:38","lead_click","phone",6,6,210000,"rent",35,"unfurnished","residential","standard",5.35437976547413
"58","0200ec25-e021-4018-8134-b98d05de21ee","b1397b49-571f-40a9-9304-2b4651cb6f24","2018-11-21 11:49:44","lead_click","phone",2,3,68000,"rent",1,"unfurnished","residential","featured",5.24250476547413
"59","0200ec25-e021-4018-8134-b98d05de21ee","b1397b49-571f-40a9-9304-2b4651cb6f24","2018-11-21 11:53:50","lead_click","email",2,3,68000,"rent",1,"unfurnished","residential","standard",5.23965754325191
"60","0200ec25-e021-4018-8134-b98d05de21ee","b1397b49-571f-40a9-9304-2b4651cb6f24","2018-11-21 11:57:27","lead_send","email",2,3,68000,"rent",1,"unfurnished","residential","standard",5.23714596917784
"61","0200ec25-e021-4018-8134-b98d05de21ee","b1397b49-571f-40a9-9304-2b4651cb6f24","2018-11-21 11:58:08","lead_click","phone",2,3,68000,"rent",1,"unfurnished","residential","featured",5.2366714321408
"62","02179859-10a4-4801-a9e3-11422239595c","3d62f64f-5ba0-49d0-8b43-4cbe91e40073","2018-11-21 09:47:37","lead_click","phone",0,1,69000,"rent",1,"unfurnished","residential","featured",5.32730800621487
"63","02179859-10a4-4801-a9e3-11422239595c","9ee12972-30ad-4927-b1dd-f1b2238d6cd0","2018-11-22 00:56:41","lead_click","phone",1,1,70000,"rent",1,"unfurnished","residential","featured",4.69601170991858
"64","02211b53-766d-453b-94ac-3899af6c7668","3f6057a8-7893-440e-9612-70ea10de6d92","2018-11-21 07:41:01","lead_click","phone",1,1,30000,"rent",1,"unfurnished","residential","featured",5.41522467288154
"65","02223ec6-15ea-4bba-9e08-b6a17fe44a2f","ba0c617f-ad85-46c7-8dc5-d7b390a30579","2018-11-21 13:06:37","lead_click","email",3,3,184995,"rent",35,"unfurnished","residential","standard",5.18911356177043
"66","02223ec6-15ea-4bba-9e08-b6a17fe44a2f","ba0c617f-ad85-46c7-8dc5-d7b390a30579","2018-11-21 13:06:44","lead_send","email",3,3,184995,"rent",35,"unfurnished","residential","standard",5.18903254325191
"67","022b5fee-9ef2-4b15-ac74-a3f1861e65c6","2c21bad1-07b3-4abf-bef8-5f8bffbbc742","2018-11-21 23:32:14","lead_click","phone",2,2,1425000,"buy",35,"unfurnished","residential","premium",4.75465754325191
"68","022b5fee-9ef2-4b15-ac74-a3f1861e65c6","2c21bad1-07b3-4abf-bef8-5f8bffbbc742","2018-11-21 23:37:53","lead_click","email",3,4,1399950,"buy",22,"unfurnished","residential","premium",4.7507339321408
"69","022b5fee-9ef2-4b15-ac74-a3f1861e65c6","2c21bad1-07b3-4abf-bef8-5f8bffbbc742","2018-11-21 23:38:55","lead_send","email",3,4,1399950,"buy",22,"unfurnished","residential","premium",4.75001633954821
"70","022b5fee-9ef2-4b15-ac74-a3f1861e65c6","2c21bad1-07b3-4abf-bef8-5f8bffbbc742","2018-11-21 23:57:06","lead_click","phone",3,4,1490000,"buy",22,"unfurnished","residential","standard",4.73738902473339
"71","022b5fee-9ef2-4b15-ac74-a3f1861e65c6","2c21bad1-07b3-4abf-bef8-5f8bffbbc742","2018-11-22 00:00:59","lead_click","phone",2,4,1825000,"buy",1,"unfurnished","residential","premium",4.73469226547413
"72","022ffc9e-a264-4c55-9deb-4fd983813eb1","070a458c-934a-49fd-bf09-ca51478a70c0","2018-11-22 01:21:23","lead_click","phone",4,4,450000,"rent",35,"furnished","residential","standard",4.6788589321408
"73","02482dee-8b58-42c5-9046-07b2ac4a20d6","9a3e2b5a-5460-420d-9975-4e9615e85441","2018-11-21 16:43:24","lead_click","email",1,2,80000,"rent",1,"unfurnished","residential","standard",5.03856958028895
"74","02482dee-8b58-42c5-9046-07b2ac4a20d6","9a3e2b5a-5460-420d-9975-4e9615e85441","2018-11-21 16:45:04","lead_send","email",1,2,80000,"rent",1,"unfurnished","residential","standard",5.03741217288154
"75","0252c6d4-b3a1-4332-9126-5cdc9ca713dd","ef599d8f-2277-4a96-85ca-b14ca99c3073","2018-11-21 16:40:43","lead_click","phone",1,2,1250000,"buy",1,"unfurnished","residential","standard",5.04043300621488
"76","0252c6d4-b3a1-4332-9126-5cdc9ca713dd","ef599d8f-2277-4a96-85ca-b14ca99c3073","2018-11-21 17:05:53","lead_click","phone",1,2,1200000,"buy",1,"unfurnished","residential","featured",5.02295615436302
"77","0252c6d4-b3a1-4332-9126-5cdc9ca713dd","ef599d8f-2277-4a96-85ca-b14ca99c3073","2018-11-21 17:09:08","lead_click","phone",1,2,1300000,"buy",1,"unfurnished","residential","featured",5.02069920991858
"78","0259008c-9a4c-45db-8c51-ccc03cc15210","a915f920-df1d-4a6c-9571-20e3e5487700","2018-11-21 12:50:17","lead_click","phone",3,3,1750000,"buy",35,"unfurnished","residential","featured",5.20045615436302
"79","0259008c-9a4c-45db-8c51-ccc03cc15210","a915f920-df1d-4a6c-9571-20e3e5487700","2018-11-21 12:50:35","lead_click","phone",3,2,94999,"rent",1,"unfurnished","residential","standard",5.20024782102969
"80","025c5f56-5bc0-4297-85e5-ae4a25c2b33d","38033fdb-53bf-4a14-a132-f19691420381","2018-11-21 16:56:23","lead_click","phone",1,2,55000,"rent",1,"unfurnished","residential","featured",5.02955337658524
"81","026a9e93-09a5-4ae8-a7fe-a6647551891d","72b41a5a-f5ea-4b5b-be69-f54bcf44d4ea","2018-11-22 01:00:07","lead_click","phone",0,1,20000,"rent",1,"unfurnished","residential","standard",4.69362745065932
"82","029c8d32-f838-4f09-827e-f194ca631eed","4890ea28-3541-4253-9123-36424f4ab730","2018-11-21 11:45:05","lead_click","phone",2,4,165000,"rent",1,"unfurnished","residential","standard",5.2457339321408
"83","029c8d32-f838-4f09-827e-f194ca631eed","4890ea28-3541-4253-9123-36424f4ab730","2018-11-21 12:14:29","lead_click","phone",2,4,169999,"rent",1,"unfurnished","residential","featured",5.22531726547413
"84","029c8d32-f838-4f09-827e-f194ca631eed","4890ea28-3541-4253-9123-36424f4ab730","2018-11-21 12:18:19","lead_click","phone",2,4,175000,"rent",1,"unfurnished","residential","featured",5.2226552284371
"85","02a12622-8b2b-4b14-b77f-07f7a1f46e10","fbe5a30c-1274-48be-969f-420362ad2005","2018-11-21 23:07:13","lead_click","email",1,2,34999,"rent",1,"unfurnished","residential","standard",4.7720302284371
"86","02a12622-8b2b-4b14-b77f-07f7a1f46e10","fbe5a30c-1274-48be-969f-420362ad2005","2018-11-21 23:08:32","lead_send","email",1,2,34999,"rent",1,"unfurnished","residential","standard",4.77111587658525
"87","02a12622-8b2b-4b14-b77f-07f7a1f46e10","fbe5a30c-1274-48be-969f-420362ad2005","2018-11-21 23:09:26","lead_click","phone",1,2,34999,"rent",1,"unfurnished","residential","standard",4.77049087658524
"88","02c907b7-56dd-42ed-92b3-14ff59ac9ca7","719ab42f-577c-400f-ba9e-e08c767dc232","2018-11-21 11:34:27","lead_click","phone",3,3,130000,"rent",1,"unfurnished","residential","standard",5.25311819140006
"89","02d9f0b0-144a-48b5-8241-51acd16fe31e","151f82b7-0d93-4cf0-af49-6fc4019768e2","2018-11-21 11:33:23","lead_click","sms",3,3,101000,"rent",1,"unfurnished","residential","featured",5.2538589321408
"90","02e7ab12-0379-4372-869b-ee4806943d3a","719bdc0e-b6c1-455a-aa80-7d72835af4cf","2018-11-21 23:20:56","lead_click","phone",1,2,90000,"rent",1,"furnished","residential","standard",4.76250476547413
"91","02f468ff-48e6-4d71-9142-fb2b07866efb","18fa696d-1d48-45de-8da9-5a6e3009c16d","2018-11-21 15:35:52","lead_click","phone",0,1,265000,"buy",1,"unfurnished","residential","featured",5.0854677284371
"92","02f468ff-48e6-4d71-9142-fb2b07866efb","7f6b9d79-cd51-4a07-8f28-993a8cfb0018","2018-11-21 17:54:59","lead_click","email",1,2,330000,"buy",1,"unfurnished","residential","featured",4.9888589321408
"93","02f468ff-48e6-4d71-9142-fb2b07866efb","7f6b9d79-cd51-4a07-8f28-993a8cfb0018","2018-11-21 18:02:57","lead_send","email",1,2,340000,"buy",1,"unfurnished","residential","featured",4.98332652473339
"94","030fe084-6404-4826-b14b-89c6a57aec1e","39aceef8-1fa4-48a6-a775-e2da0c84d0dc","2018-11-21 22:38:07","lead_click","phone",2,3,45000,"rent",1,"unfurnished","residential","premium",4.79223856177043
"95","033a4d10-06dc-4fb3-a386-d242d35b85b8","79b8c023-b454-4ff7-91c8-71b898f7f386","2018-11-21 14:12:19","lead_click","phone",3,4,149999,"rent",1,"unfurnished","residential","featured",5.14348856177043
"96","0342a3ea-c9b0-450c-9e18-63b323215959","140aa85c-2c94-47c7-bc7c-2341eb3df0e0","2018-11-21 17:24:55","lead_click","phone",2,3,65000,"rent",1,"unfurnished","residential","standard",5.00973856177043
"97","000695fb-cfe4-4180-a357-76498e31756a","48b85a93-5899-43dd-a7c2-606637275050","2018-11-21 14:35:05","lead_click","phone",0,0,40000,"rent",4,"unfurnished","commercial","standard",5.12767837658525
"98","000695fb-cfe4-4180-a357-76498e31756a","48b85a93-5899-43dd-a7c2-606637275050","2018-11-21 14:35:27","lead_click","phone",0,0,40000,"rent",4,"unfurnished","commercial","standard",5.12742374695562
"99","000695fb-cfe4-4180-a357-76498e31756a","48b85a93-5899-43dd-a7c2-606637275050","2018-11-21 14:36:07","lead_click","sms",0,0,40000,"rent",4,"unfurnished","commercial","standard",5.12696078399265
"100","035f5c2b-155c-4fd1-899c-48b2f5b75bd2","1d194289-e53d-497c-91cd-f3a272d33994","2018-11-21 09:46:48","lead_click","phone",1,1,40000,"rent",1,"unfurnished","residential","featured",5.3278751358445
