user_id,sessions_id,timestamp,root_id,root_tstamp,event_name,medium,web_id,title,bedrooms,bathrooms,price,price_period,location_id,broker_id,agent_id,area_sqft,rera_permit_no,offering_type,property_type_id,furnishings,market,amenities,rel,reference,listing_status,verified,quality_score,completion_status,year,month,day
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 10:55:38,dcf69ed5-3a90-4789-8cee-b33a33ebc29d,2018-11-21 10:55:38,lead_click,phone,6494593,Ary Marina View- Rented 2BR- Investment Opportunity,2,2,1300000,,3034,1212,164187,1560,889752324,buy,1,unfurnished,residential,,target,BRJ-S-3858,premium,TRUE,97.25,completed,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 10:55:39,1e869ab2-2b37-4096-acc1-172f48d9b858,2018-11-21 10:55:39,lead_click,phone,6324590,Corner Unit Townhouse at Al Burooj Residence I,3,4,2150000,,8775,1212,117659,2323,1120335141,buy,35,part_furnished,residential,,target,BRJ-S-3668,premium,TRUE,98.44999695,completed,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 10:55:42,ccbfc667-3931-48fe-b7e9-59ac291ba94f,2018-11-21 10:55:42,lead_click,phone,6467630,1 Month Free- Hayat Townhouse- Close to Park and Pool,3,4,105000,yearly,1435,1212,164187,2146,228518855,rent,22,unfurnished,residential,,target,BRJ-R-3645,premium,TRUE,93.08999634,,2018,11,21
004bf2b9-b950-4069-abdb-c3c61e154da6,e3b68174-46dc-49c0-8b48-07baacc09066,2018-11-21 15:53:49,e3a252be-0086-4148-a4aa-b19e74e2027b,2018-11-21 15:53:49,lead_click,phone,6490621,G+4 in Good Location for AED 105 perSqft,0,0,7500000,,1020,555,157386,62500,21927,buy,5,unfurnished,residential,,page,A-NV-240,standard,FALSE,75.69000244,,2018,11,21
00582b04-cafa-4521-9bc8-42f46e7983a6,b254bca3-4f80-48a0-af70-75931b2fa3ab,2018-11-21 09:10:46,c1243687-6895-46be-94cc-241b5fa70c8e,2018-11-21 09:10:46,lead_click,phone,6388192,Best Offer|Lavish 2 Bed Room|Maid Room  Jade Residence DSO,2,2,65000,yearly,775,1009,155612,1113,25945,rent,1,unfurnished,residential,,page,BNH-R-1296,premium,FALSE,77,,2018,11,21
0060c374-761a-4178-aad6-586913342733,b96c0ec6-4ee2-4cc7-b337-73d81856c3ec,2018-11-21 21:49:12,6121d065-5448-4d45-95a5-437fd6da7b4c,2018-11-21 21:49:12,lead_click,phone,6445433,2B/R + FACILITIES NEAR MALL OF EMIRATES,2,2,65000,yearly,10103,2885,157660,1250,19080,rent,1,unfurnished,residential,,page,SFQ R BARSHA 2,standard,FALSE,79.73000336,,2018,11,21
006e96b6-3ef1-4be0-a5a1-117e1f17ac30,c43e44d8-a133-4d93-bc96-18b0eb0d1b8b,2018-11-21 16:01:43,eb9a5d32-149c-4a8f-9942-c6debdc5bb37,2018-11-21 16:01:43,lead_click,phone,6552144,"Best deal, Hot price , Huge & spacious !",1,2,80000,yearly,3667,864,157828,1200,24407,rent,1,unfurnished,residential,,page,Cs-R-bahar1,standard,FALSE,79.26000214,,2018,11,21
006e96b6-3ef1-4be0-a5a1-117e1f17ac30,c43e44d8-a133-4d93-bc96-18b0eb0d1b8b,2018-11-21 16:19:38,0e36197f-03b3-4ca9-bde2-af3652b04d4e,2018-11-21 16:19:38,lead_click,phone,6496243,Rarely available marina view Bunyan tower,1,2,93000,yearly,3123,1141,137211,800,149542976,rent,1,unfurnished,residential,,page,AB-R-5481,standard,FALSE,79.81999969,,2018,11,21
0081c8d4-e61c-4b20-8cdb-1d99dfbba8c3,ea0863ca-1f8c-4ca7-bf2a-d9333f8ea651,2018-11-21 18:38:38,98e8b0b1-65c7-44a5-a729-f69eb0642b4b,2018-11-21 18:38:38,lead_click,phone,6533564,Spacious Studio Flat + Balcony |Al Majaz,0,1,20000,yearly,4900,2268,159983,500,19636,rent,1,unfurnished,residential,,page,AB18,featured,FALSE,99.90000153,,2018,11,21
0081c8d4-e61c-4b20-8cdb-1d99dfbba8c3,ea0863ca-1f8c-4ca7-bf2a-d9333f8ea651,2018-11-21 18:43:04,525188f4-a435-48ef-9c5f-4d20f4e7535d,2018-11-21 18:43:04,lead_click,phone,6492280,1 bhk in al majaz with wordrobes rent,1,1,25000,yearly,4900,3091,161147,1000,,rent,1,unfurnished,residential,,page,564477638,standard,FALSE,99.40000153,,2018,11,21
00821b80-f448-4ee4-a0ed-90cb437978e5,c4014e78-25a0-48ea-9419-a30813e1dbc3,2018-11-21 14:42:38,65dae1df-55b2-4e14-bbbf-5f6c670863f5,2018-11-21 14:42:38,lead_click,sms,6533927,Fully Fitted Office  Available for Rent,0,1,55000,yearly,2419,801,121078,720,,rent,4,unfurnished,commercial,,target,VPB-R-3492,featured,TRUE,99.52999878,,2018,11,21
00821b80-f448-4ee4-a0ed-90cb437978e5,c4014e78-25a0-48ea-9419-a30813e1dbc3,2018-11-21 14:54:34,7f20a5c2-4c0e-42eb-a24f-07b98ada1df4,2018-11-21 14:54:34,lead_click,phone,6276280,DIRECT from OWNER - OFFICE FOR RENT 55K-100K,0,1,55000,yearly,88,2969,162065,640,16479,rent,4,part_furnished,commercial,,page,AGB-OFF,featured,FALSE,67.62000275,,2018,11,21
00821b80-f448-4ee4-a0ed-90cb437978e5,c4014e78-25a0-48ea-9419-a30813e1dbc3,2018-11-21 14:55:17,83ec1294-8f3f-4bda-b7ff-b2b8a2bc91c5,2018-11-21 14:55:17,lead_click,phone,6276280,DIRECT from OWNER - OFFICE FOR RENT 55K-100K,0,1,55000,yearly,88,2969,162065,640,16479,rent,4,part_furnished,commercial,,page,AGB-OFF,featured,FALSE,67.62000275,,2018,11,21
00821b80-f448-4ee4-a0ed-90cb437978e5,c4014e78-25a0-48ea-9419-a30813e1dbc3,2018-11-21 15:05:48,a3bf206e-2209-4ff5-b147-82934414c430,2018-11-21 15:05:48,lead_click,phone,6084187,FURNISHED OFFICE SPACES  NEAR DIFC METRO,0,0,49000,yearly,4409,2348,138311,202,27025,rent,4,furnished,commercial,,page,SAR/ASP/MID/005,standard,FALSE,77.15000153,,2018,11,21
00821b80-f448-4ee4-a0ed-90cb437978e5,c4014e78-25a0-48ea-9419-a30813e1dbc3,2018-11-21 15:07:51,bc901c9f-4850-41a5-82ca-1eb0c9172cdf,2018-11-21 15:07:51,lead_click,phone,5766710,300 to 600 sqft serviced offices on SZRD,0,2,60000,yearly,4409,889,121256,330,1699897589,rent,4,furnished,commercial,,page,WD-BJ-22,standard,FALSE,79.95999908,,2018,11,21
00821b80-f448-4ee4-a0ed-90cb437978e5,c4014e78-25a0-48ea-9419-a30813e1dbc3,2018-11-21 15:08:16,9236f1e0-112a-47f6-b8b6-daa0f1fbc42b,2018-11-21 15:08:16,lead_click,phone,5766710,300 to 600 sqft serviced offices on SZRD,0,2,60000,yearly,4409,889,121256,330,1699897589,rent,4,furnished,commercial,,page,WD-BJ-22,standard,FALSE,79.95999908,,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:17:35,77142ffa-53c8-447f-b53a-e9dbcee3062c,2018-11-21 13:17:35,lead_click,phone,6480276,# 1bhk in garden city in best price 17k,1,1,17000,yearly,5271,2436,166332,564,,rent,1,unfurnished,residential,,page,Dayef garden city,standard,FALSE,98.55000305,,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:18:44,19b27f34-6dbf-4221-9cae-28013117b115,2018-11-21 13:18:44,lead_click,phone,6480396,# Distress deal 1bhk in garden city 180k,1,1,180000,,5271,2436,166332,564,,buy,1,unfurnished,residential,,page,Dayef gcity sale,standard,FALSE,98.91999817,completed,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:18:56,c69b2da3-d9bd-4582-b6c7-b[phone],2018-11-21 13:18:56,lead_click,phone,6480348,# Big sized 2bhk in garden city 26k,2,2,25000,yearly,1758,2436,166332,1074,,rent,1,unfurnished,residential,,page,Dayef gcity 2,standard,FALSE,98.62000275,,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:19:12,b1e45e27-18a0-450f-a857-da8e3e4b9bbe,2018-11-21 13:19:12,lead_click,phone,6483349,*2 BHK FOR RENT IN FALCON TOWER AJMAN**,2,3,35000,yearly,5160,2436,166332,1553,,rent,1,unfurnished,residential,,page,falcon 2 bhk rent,standard,FALSE,99.38999939,,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:19:26,21bd8000-8a89-40f8-bb88-fcdf6c097dbd,2018-11-21 13:19:26,lead_click,phone,6480276,# 1bhk in garden city in best price 17k,1,1,17000,yearly,5271,2436,166332,564,,rent,1,unfurnished,residential,,page,Dayef garden city,standard,FALSE,98.55000305,,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:19:42,f50325da-afd5-4b35-9e1e-8d[phone],2018-11-21 13:19:42,lead_click,phone,6480396,# Distress deal 1bhk in garden city 180k,1,1,180000,,5271,2436,166332,564,,buy,1,unfurnished,residential,,page,Dayef gcity sale,standard,FALSE,98.91999817,completed,2018,11,21
000131eb-0f84-465b-b554-d132c9e61fe1,83d7c1a3-a5df-4997-bc73-55e8b147a227,2018-11-21 13:20:27,d5b5d1d3-8ab6-4615-a6e7-ecf83295067e,2018-11-21 13:20:27,lead_click,phone,6480276,# 1bhk in garden city in best price 17k,1,1,17000,yearly,5271,2436,166332,564,,rent,1,unfurnished,residential,,page,Dayef garden city,standard,FALSE,98.55000305,,2018,11,21
00845e8d-68df-4c0b-8f09-4ec672fc3b4e,9893ec3e-c14c-4b13-9314-b0a23d2e4a37,2018-11-22 00:28:36,437cb2e4-ceed-47f3-afe7-aa23dd4d4e85,2018-11-22 00:28:36,lead_click,phone,6265071,Price reduced| Excellent waterfront home,2,3,1799000,,5416,1430,152808,1184,,buy,1,unfurnished,residential,,page,WRE-S-2994,featured,TRUE,99.72000122,completed,2018,11,21
0094fbc4-8900-44f0-b7b6-ae5921d49a05,099504e1-9d60-4c68-ae7a-d1a2d39db0c9,2018-11-21 10:03:11,cf65e834-09ab-46a3-a7d7-38d79b63b4e6,2018-11-21 10:03:11,lead_click,phone,6418990,CBD Studio Available For Rent In CBD8 IC,0,1,32000,yearly,10024,3079,162668,450,,rent,1,unfurnished,residential,,target,Studio CBD8,standard,FALSE,79.95999908,,2018,11,21
009d07a1-8e87-4ee9-80d1-a80cfa077a6c,0ad644d5-528e-4f42-9810-1fd0fe6b9978,2018-11-21 16:17:51,c85a72b3-4eb0-4e79-a49c-671be30aca34,2018-11-21 16:17:51,lead_click,email,6512580,CS- A LARGE OFFICE IN BUSINESS BAY - XL TOWER FOR ONLY 75K!,0,1,75000,yearly,2460,334,117311,1100,406021101,rent,4,unfurnished,commercial,,page,LI-R-4207,featured,FALSE,73.58000183,,2018,11,21
009d07a1-8e87-4ee9-80d1-a80cfa077a6c,0ad644d5-528e-4f42-9810-1fd0fe6b9978,2018-11-21 16:18:36,b3b3a608-97a7-42d6-8c42-8e220dcefdff,2018-11-21 16:18:36,lead_send,email,6512580,CS- A LARGE OFFICE IN BUSINESS BAY - XL TOWER FOR ONLY 75K!,0,1,75000,yearly,2460,334,117311,1100,406021101,rent,4,unfurnished,commercial,,page,LI-R-4207,featured,FALSE,73.58000183,,2018,11,21
00a382b1-e96d-4c16-8493-d69d79834a92,8d644d52-91db-4dc0-a2ee-d0152851a8cc,2018-11-21 13:31:45,5d5c6225-7036-43fd-8c4e-e44451afb9c5,2018-11-21 13:31:45,lead_click,phone,6528374,Burj View|Excellent Priced|All Ensuites|,3,4,2289000,,2504,990,161442,2100,12361,buy,1,unfurnished,residential,,page,LSPF-S1023,featured,FALSE,79.72000122,,2018,11,21
00bfa96c-5a72-4818-9e18-748f7dca1187,b585c9d5-2e05-4bf8-aaff-cb8c55399df8,2018-11-21 09:39:30,4c820f40-f4ff-489c-8b44-02d0228a82fa,2018-11-21 09:39:30,lead_click,email,6354164,Family 1 BR Apt behind ADCB metro - No Commission!,1,1,75000,yearly,8477,1831,114604,656,,rent,1,unfurnished,residential,,target,ARN-R-2023,premium,FALSE,77.27999878,,2018,11,21
00bfa96c-5a72-4818-9e18-748f7dca1187,b585c9d5-2e05-4bf8-aaff-cb8c55399df8,2018-11-21 09:42:34,4c820f40-f4ff-489c-8b44-02d0228a82fa,2018-11-21 09:42:34,lead_send,email,6354164,Family 1 BR Apt behind ADCB metro - No Commission!,1,1,75000,yearly,8477,1831,114604,656,,rent,1,unfurnished,residential,,target,ARN-R-2023,premium,FALSE,77.27999878,,2018,11,21
00bfa96c-5a72-4818-9e18-748f7dca1187,b585c9d5-2e05-4bf8-aaff-cb8c55399df8,2018-11-21 09:42:54,08dac9ee-5ae0-46be-8dba-c77f173ff1bb,2018-11-21 09:42:54,lead_click,phone,5662978,Best Offer! Cheapest Apt behind ADCB metro - No Commission!,1,1,75000,yearly,8477,1831,114604,656,,rent,1,unfurnished,residential,,target,ARN-R-2031,featured,TRUE,96.73999786,,2018,11,21
00bfa96c-5a72-4818-9e18-748f7dca1187,b585c9d5-2e05-4bf8-aaff-cb8c55399df8,2018-11-21 09:50:54,419a549d-bc17-4287-a8a1-55487fded275,2018-11-21 09:50:54,lead_click,phone,6086938,HUGE 1BR I FOR RENT IN KARAMA I STALCO BLDG,1,1,55000,yearly,19,3019,159584,750,896930618,rent,1,unfurnished,residential,,page,nadalshiba-782889,standard,FALSE,62.79999924,,2018,11,21
00bfa96c-5a72-4818-9e18-748f7dca1187,b585c9d5-2e05-4bf8-aaff-cb8c55399df8,2018-11-21 10:03:19,a357bef6-5c42-4e53-ab5e-654d6c869d81,2018-11-21 10:03:19,lead_click,phone,5512337,karama shopping complex,1,1,45000,yearly,9263,659,150803,680,19844,rent,1,unfurnished,residential,,page,IM00100007694-R13,standard,FALSE,39.95999908,,2018,11,21
00e22377-b4dc-4292-8d3f-632ddcb2d6a6,bc6bdda4-b4a2-4d2e-bb0c-b96bbd396596,2018-11-21 19:49:32,bbd646ca-5a63-4d8d-a874-4f19a16ad90a,2018-11-21 19:49:32,lead_click,phone,6475483,"2Bedroom TH, End Unit | Amazing Location",2,2,900000,,8659,552,161645,1301,2024540734,buy,22,unfurnished,residential,,page,PF-VS-27797,standard,FALSE,79.95999908,off_plan,2018,11,21
00fb45e4-256f-468f-ab25-b73f12227256,5971b985-3b5d-4ec5-a642-1477898b715d,2018-11-21 19:15:12,ed57669b-69d5-47ae-9e53-7c57fb0bbf6f,2018-11-21 19:15:12,lead_click,phone,6522314,ON METRO HUGE STUDIE 650 sqft 6 CHQS 36K,0,1,36000,yearly,2243,1697,157955,650,25121,rent,1,unfurnished,residential,,page,BUTT-004,standard,FALSE,79.98000336,,2018,11,21
0104de50-826f-4b3f-9fda-acade8edbbaa,98648028-1e43-46d4-9a83-52f4f6a2e9c0,2018-11-21 09:50:42,4eca0d1d-4df9-4f03-bbea-2b29d3e91f27,2018-11-21 09:50:42,lead_click,phone,5814287,2 Bedrooms In Al Nahda2 - Direct from the Owner,2,2,50000,yearly,439,2791,156721,1500,19071,rent,1,unfurnished,residential,,page,AL Nahda 2 - 3BR,featured,FALSE,74.37000275,,2018,11,21
0108575f-cf59-4d34-ab73-6a6a928bd462,6dd46d4a-1059-48e6-bcdf-644b0df9e8fd,2018-11-21 21:39:20,2f3ab268-d4b1-429d-866b-c87dcb9f7505,2018-11-21 21:39:20,lead_click,phone,6533430,Downtown Burj Views Large 2 Bdr Podium Full Burj View,2,3,2500000,,2725,437,118644,1996,20338,buy,1,part_furnished,residential,,page,RLC-S-2635,standard,FALSE,75.87000275,completed,2018,11,21
010c35e7-41b2-4261-b307-3bfaad44458d,6d09fc60-8caa-4d49-8a06-b32da4b62ec7,2018-11-21 14:26:30,2ab41841-3071-44f2-8b96-d720a3b26742,2018-11-21 14:26:30,lead_click,phone,6460955,Ready to Move In(03)Type In ASAS Tower-Al Khan For Rent,3,4,90000,yearly,9679,3243,163710,2266,,rent,1,unfurnished,residential,,page,MZY-R-1111,standard,FALSE,96.61000061,,2018,11,21
010ee259-5bbf-4fad-90d6-61da174794a9,4cff6647-57ca-4d8d-a609-564b7be6f413,2018-11-21 12:59:11,104ee6d7-a750-4807-a107-7548056bed32,2018-11-21 12:59:11,lead_click,phone,6519909,Brand New 2BR Apartment Ready to Move In,2,2,65000,yearly,8460,568,120690,938,189185105,rent,1,unfurnished,residential,,page,HL-R-5328,premium,TRUE,100,,2018,11,21
010ee259-5bbf-4fad-90d6-61da174794a9,4cff6647-57ca-4d8d-a609-564b7be6f413,2018-11-21 12:59:45,76b391d4-a043-475b-b239-c0a4f57be24e,2018-11-21 12:59:45,lead_click,phone,6361831,3BR+Maids Townhouse |Town square |Type 5,3,4,1400000,,8484,555,164863,2229,2070863736,buy,22,unfurnished,residential,,page,A-NT-09,premium,TRUE,99.90000153,completed,2018,11,21
010f42fa-361e-4f3c-befd-8031be4a8565,fb2eb27f-6137-45cf-b060-a2bacdeb54e0,2018-11-21 15:15:47,e46a5b07-e40b-474b-adf6-1e13e63f8ac1,2018-11-21 15:15:47,lead_click,phone,6523026,Stand Alone Furnished 1BHK Prvt Entrance,1,1,43000,yearly,1933,1906,155566,1000,,rent,1,furnished,residential,,page,EZZT,standard,FALSE,99.91999817,,2018,11,21
01273298-8584-4dcc-96fc-e7f8d4b618ac,6fa2abdd-2419-4de8-924c-0b0c35723e26,2018-11-21 20:19:32,bbf864f3-e7ba-4c45-8921-04de4067d367,2018-11-21 20:19:32,lead_click,phone,6549404,Hot Deal 1 BHK For Sale In Lilies Towr,1,2,185000,,5207,2436,137650,1080,,buy,1,unfurnished,residential,,page,lilies 1 bhk sale,featured,FALSE,95.75,completed,2018,11,21
012d8660-fa84-4a97-b99b-5810d97a5292,7aa2bfc7-3b39-4d38-b2b0-7e12873d3d48,2018-11-21 16:19:00,0bf84534-9a4e-4479-aeae-77e246b536c7,2018-11-21 16:19:00,lead_click,phone,6506951,Furnished | Marina Residence with balcony,1,1,65000,yearly,3198,2584,160704,667,550573710,rent,1,furnished,residential,,page,AP326423,standard,TRUE,99.81999969,,2018,11,21
012d8660-fa84-4a97-b99b-5810d97a5292,7aa2bfc7-3b39-4d38-b2b0-7e12873d3d48,2018-11-21 16:20:26,c201fe5c-a5ff-4700-b179-c6be07a13bb3,2018-11-21 16:20:26,lead_click,phone,6380022,Fully Furnished 1 BR for rent in Marina Res. B,1,2,65000,yearly,3198,58,166190,613,706205655,rent,1,furnished,residential,,page,CWB-R-12098,standard,FALSE,78.01000214,,2018,11,21
012d8660-fa84-4a97-b99b-5810d97a5292,7aa2bfc7-3b39-4d38-b2b0-7e12873d3d48,2018-11-21 16:39:07,c50958a9-30c9-42ef-9b67-9de61453cb33,2018-11-21 16:39:07,lead_click,phone,6501995,Large 3 Bed+Maids Next to Metro in La Riviera,3,4,125000,yearly,3056,864,165719,1850,2207,rent,1,unfurnished,residential,,page,CI-R-48,standard,FALSE,78.36000061,,2018,11,21
01326785-4a9a-42a0-991a-9844e86092cf,0d14b176-3103-48b9-b8ed-5bbd2a877faf,2018-11-21 15:44:48,95cf7200-4b6a-46ae-aa10-a37da1b930a2,2018-11-21 15:44:48,lead_click,phone,6268512,Luxury Fully Furnished 4Br Villa for Rent,4,5,400000,yearly,4249,2375,140361,5000,,rent,35,furnished,residential,,target,LM-GHR-259,premium,TRUE,99.77999878,,2018,11,21
01460420-4fc7-4ced-9125-504f2ec04276,3891d91c-9bc3-46ef-8aea-a0323c5818f8,2018-11-21 15:28:13,87717a68-85aa-4590-928f-7a66af2f0191,2018-11-21 15:28:13,lead_click,phone,6531149,BRAND New BUILDING 1BHK WITH GYM POOL..,1,1,25000,yearly,8926,3091,161190,1000,,rent,1,unfurnished,residential,,page,new.t,standard,FALSE,99.79000092,,2018,11,21
01737102-fa3d-4c42-a0ed-cabb0c17cb22,8bd1de0b-4c0c-4bbb-a24a-4427e51299f5,2018-11-21 14:00:37,aa83c802-ae8a-4385-a3fc-725e1e39faf3,2018-11-21 14:00:37,lead_click,phone,6536602,Affordable One Bhk| Al Raffa  | 4 chqs |Family Bldg,1,2,55000,yearly,498,1212,164185,913,,rent,1,unfurnished,residential,,target,BRJ-R-4015,featured,FALSE,73.37999725,,2018,11,21
0176b1e8-578b-4292-b5df-f7f8054ae4d4,3c320981-aa99-46bb-894f-7d5b79321498,2018-11-22 00:23:37,4d4fef5a-3082-46b8-9571-3b1c81ed74b1,2018-11-22 00:23:37,lead_click,phone,6400709,1 bedroom Chiller Free in Daisy Azizi close to metro,1,2,55000,yearly,2144,967,121436,849,1117715299,rent,1,part_furnished,residential,,page,greenfuture-638655,featured,FALSE,77.06999969,,2018,11,21
